node_id,sensor_name,timestamp,prediction,actual,horizon,error,abs_error
10000,NclConventRdOrdCtANPR,2025-04-30 16:15:00,-0.13872262835502625,-0.32982907312977783,1,0.19110644477475158,0.19110644477475158
10000,NclConventRdOrdCtANPR,2025-04-30 16:30:00,-0.1939140409231186,-0.42270801780402734,2,0.22879397688090874,0.22879397688090874
10000,NclConventRdOrdCtANPR,2025-04-30 16:45:00,-0.108001209795475,-0.2833896007926531,3,0.17538839099717807,0.17538839099717807
10000,NclConventRdOrdCtANPR,2025-04-30 17:00:00,-0.18898393213748932,-0.5155869624782768,4,0.3266030303407875,0.3266030303407875
10000,NclConventRdOrdCtANPR,2025-04-30 17:15:00,-0.20472092926502228,-0.32982907312977783,5,0.12510814386475555,0.12510814386475555
10000,NclConventRdOrdCtANPR,2025-04-30 17:30:00,-0.11383011937141418,-0.3762685454669026,6,0.2624384260954884,0.2624384260954884
10003,NclCastleFarm,2025-04-30 16:15:00,-0.139274001121521,0.5060814289384676,1,-0.6453554300599886,0.6453554300599886
10003,NclCastleFarm,2025-04-30 16:30:00,-0.1950225830078125,-0.004752766769904586,2,-0.19026981623790792,0.19026981623790792
10003,NclCastleFarm,2025-04-30 16:45:00,-0.10848604142665863,-0.004752766769904586,3,-0.10373327465675404,0.10373327465675404
10003,NclCastleFarm,2025-04-30 17:00:00,-0.19015845656394958,0.3203235395899687,4,-0.5104819961539182,0.5104819961539182
10003,NclCastleFarm,2025-04-30 17:15:00,-0.20287641882896423,0.08812617790434492,5,-0.29100259673330914,0.29100259673330914
10003,NclCastleFarm,2025-04-30 17:30:00,-0.11532150208950043,0.4132024842642182,6,-0.5285239863537186,0.5285239863537186
10009,NclMowbrayStStratfordRdANPR,2025-04-30 16:15:00,-0.12297984957695007,-0.32982907312977783,1,0.20684922355282775,0.20684922355282775
10009,NclMowbrayStStratfordRdANPR,2025-04-30 16:30:00,-0.1781812608242035,-0.2833896007926531,2,0.10520833996844958,0.10520833996844958
10009,NclMowbrayStStratfordRdANPR,2025-04-30 16:45:00,-0.09129340946674347,-0.09763171144415408,3,0.006338301977410615,0.006338301977410615
10009,NclMowbrayStStratfordRdANPR,2025-04-30 17:00:00,-0.17825554311275482,-0.05119223910702934,4,-0.1270633040057255,0.1270633040057255
10009,NclMowbrayStStratfordRdANPR,2025-04-30 17:15:00,-0.18678532540798187,-0.32982907312977783,5,0.14304374772179596,0.14304374772179596
10009,NclMowbrayStStratfordRdANPR,2025-04-30 17:30:00,-0.10225851088762283,-0.5620264348154016,6,0.45976792392777877,0.45976792392777877
10011,NclQueenVictoriaRdPercyBuilding,2025-04-30 16:15:00,-0.113152876496315,-0.5620264348154016,1,0.4488735583190866,0.4488735583190866
10011,NclQueenVictoriaRdPercyBuilding,2025-04-30 16:30:00,-0.1682843267917633,-0.5155869624782768,2,0.34730263568651354,0.34730263568651354
