node_id,sensor_name,timestamp,prediction,actual,error,abs_error,horizon
10000,NclConventRdOrdCtANPR,2025-04-16 11:00:00,-0.303818017244339,1.0,-1.303818017244339,1.303818017244339,1
10000,NclConventRdOrdCtANPR,2025-04-16 11:15:00,-0.2660948634147644,2.0,-2.2660948634147644,2.2660948634147644,2
10000,NclConventRdOrdCtANPR,2025-04-16 11:30:00,-0.20460505783557892,2.0,-2.204605057835579,2.204605057835579,3
10000,NclConventRdOrdCtANPR,2025-04-16 11:45:00,-0.16544310748577118,1.0,-1.1654431074857712,1.1654431074857712,4
10000,NclConventRdOrdCtANPR,2025-04-16 12:00:00,-0.051555335521698,2.0,-2.051555335521698,2.051555335521698,5
10000,NclConventRdOrdCtANPR,2025-04-16 12:15:00,0.08160272240638733,2.0,-1.9183972775936127,1.9183972775936127,6
10007,NclTynebridgeNorthEast,2025-04-16 11:00:00,-0.303818017244339,54.0,-54.30381801724434,54.30381801724434,1
10007,NclTynebridgeNorthEast,2025-04-16 11:15:00,-0.2660948634147644,37.0,-37.266094863414764,37.266094863414764,2
10007,NclTynebridgeNorthEast,2025-04-16 11:30:00,-0.20460505783557892,39.0,-39.20460505783558,39.20460505783558,3
10007,NclTynebridgeNorthEast,2025-04-16 11:45:00,-0.16544310748577118,29.0,-29.16544310748577,29.16544310748577,4
10007,NclTynebridgeNorthEast,2025-04-16 12:00:00,-0.051555335521698,55.0,-55.0515553355217,55.0515553355217,5
10007,NclTynebridgeNorthEast,2025-04-16 12:15:00,0.08160272240638733,40.0,-39.91839727759361,39.91839727759361,6
10009,NclMowbrayStStratfordRdANPR,2025-04-16 11:00:00,-0.303818017244339,1.0,-1.303818017244339,1.303818017244339,1
10009,NclMowbrayStStratfordRdANPR,2025-04-16 11:15:00,-0.2660948634147644,1.0,-1.2660948634147644,1.2660948634147644,2
10009,NclMowbrayStStratfordRdANPR,2025-04-16 11:30:00,-0.20460505783557892,3.0,-3.204605057835579,3.204605057835579,3
10009,NclMowbrayStStratfordRdANPR,2025-04-16 11:45:00,-0.16544310748577118,1.0,-1.1654431074857712,1.1654431074857712,4
10009,NclMowbrayStStratfordRdANPR,2025-04-16 12:00:00,-0.051555335521698,1.0,-1.051555335521698,1.051555335521698,5
10009,NclMowbrayStStratfordRdANPR,2025-04-16 12:15:00,0.08160272240638733,6.0,-5.918397277593613,5.918397277593613,6
10011,NclQueenVictoriaRdPercyBuilding,2025-04-16 11:00:00,-0.4536502957344055,2.0,-2.4536502957344055,2.4536502957344055,1
10011,NclQueenVictoriaRdPercyBuilding,2025-04-16 11:15:00,-0.44143956899642944,2.0,-2.4414395689964294,2.4414395689964294,2
10011,NclQueenVictoriaRdPercyBuilding,2025-04-16 11:30:00,-0.4551447629928589,1.0,-1.4551447629928589,1.4551447629928589,3
10011,NclQueenVictoriaRdPercyBuilding,2025-04-16 11:45:00,-0.4514124095439911,1.0,-1.451412409543991,1.451412409543991,4
10011,NclQueenVictoriaRdPercyBuilding,2025-04-16 12:00:00,-0.465819776058197,1.0,-1.465819776058197,1.465819776058197,5
10011,NclQueenVictoriaRdPercyBuilding,2025-04-16 12:15:00,-0.4280849099159241,1.0,-1.428084909915924,1.428084909915924,6
10018,NclHeatonParkRdWandsworthRd,2025-04-16 11:00:00,-0.303818017244339,2.0,-2.303818017244339,2.303818017244339,1
10018,NclHeatonParkRdWandsworthRd,2025-04-16 11:15:00,-0.2660948634147644,2.0,-2.2660948634147644,2.2660948634147644,2
10018,NclHeatonParkRdWandsworthRd,2025-04-16 11:30:00,-0.20460505783557892,1.0,-1.204605057835579,1.204605057835579,3
10018,NclHeatonParkRdWandsworthRd,2025-04-16 11:45:00,-0.16544310748577118,6.0,-6.165443107485771,6.165443107485771,4
10018,NclHeatonParkRdWandsworthRd,2025-04-16 12:00:00,-0.051555335521698,3.0,-3.051555335521698,3.051555335521698,5
10018,NclHeatonParkRdWandsworthRd,2025-04-16 12:15:00,0.08160272240638733,2.0,-1.9183972775936127,1.9183972775936127,6
10022,NclCypressAveGreenway,2025-04-16 11:00:00,-0.303818017244339,18.0,-18.30381801724434,18.30381801724434,1
10022,NclCypressAveGreenway,2025-04-16 11:15:00,-0.2660948634147644,23.0,-23.266094863414764,23.266094863414764,2
10022,NclCypressAveGreenway,2025-04-16 11:30:00,-0.20460505783557892,18.0,-18.20460505783558,18.20460505783558,3
10022,NclCypressAveGreenway,2025-04-16 11:45:00,-0.16544310748577118,20.0,-20.16544310748577,20.16544310748577,4
10022,NclCypressAveGreenway,2025-04-16 12:00:00,-0.051555335521698,18.0,-18.051555335521698,18.051555335521698,5
10022,NclCypressAveGreenway,2025-04-16 12:15:00,0.08160272240638733,12.0,-11.918397277593613,11.918397277593613,6
10024,NclQuaysideUnderHighLevelBridge,2025-04-16 11:00:00,-0.303818017244339,1.0,-1.303818017244339,1.303818017244339,1
10024,NclQuaysideUnderHighLevelBridge,2025-04-16 11:15:00,-0.2660948634147644,18.0,-18.266094863414764,18.266094863414764,2
10024,NclQuaysideUnderHighLevelBridge,2025-04-16 11:30:00,-0.20460505783557892,4.0,-4.204605057835579,4.204605057835579,3
10024,NclQuaysideUnderHighLevelBridge,2025-04-16 11:45:00,-0.16544310748577118,1.0,-1.1654431074857712,1.1654431074857712,4
10024,NclQuaysideUnderHighLevelBridge,2025-04-16 12:00:00,-0.051555335521698,1.0,-1.051555335521698,1.051555335521698,5
10024,NclQuaysideUnderHighLevelBridge,2025-04-16 12:15:00,0.08160272240638733,1.0,-0.9183972775936127,0.9183972775936127,6
10025,NclJohnDobsonStRidleyPl,2025-04-16 11:00:00,-0.327902615070343,2.0,-2.327902615070343,2.327902615070343,1
10025,NclJohnDobsonStRidleyPl,2025-04-16 11:15:00,-0.29399073123931885,1.0,-1.2939907312393188,1.2939907312393188,2
10025,NclJohnDobsonStRidleyPl,2025-04-16 11:30:00,-0.26736241579055786,6.0,-6.267362415790558,6.267362415790558,3
10025,NclJohnDobsonStRidleyPl,2025-04-16 11:45:00,-0.23172125220298767,1.0,-1.2317212522029877,1.2317212522029877,4
10025,NclJohnDobsonStRidleyPl,2025-04-16 12:00:00,-0.21023070812225342,3.0,-3.2102307081222534,3.2102307081222534,5
10025,NclJohnDobsonStRidleyPl,2025-04-16 12:15:00,-0.15648381412029266,6.0,-6.156483814120293,6.156483814120293,6
10027,NclKingswayQueenswayANPR,2025-04-16 11:00:00,-0.303818017244339,9.0,-9.303818017244339,9.303818017244339,1
10027,NclKingswayQueenswayANPR,2025-04-16 11:15:00,-0.2660948634147644,7.0,-7.266094863414764,7.266094863414764,2
10027,NclKingswayQueenswayANPR,2025-04-16 11:30:00,-0.20460505783557892,9.0,-9.204605057835579,9.204605057835579,3
10027,NclKingswayQueenswayANPR,2025-04-16 11:45:00,-0.16544310748577118,10.0,-10.165443107485771,10.165443107485771,4
10027,NclKingswayQueenswayANPR,2025-04-16 12:00:00,-0.051555335521698,7.0,-7.051555335521698,7.051555335521698,5
10027,NclKingswayQueenswayANPR,2025-04-16 12:15:00,0.08160272240638733,12.0,-11.918397277593613,11.918397277593613,6
10028,NclHeatonParkViewHeatonParkRd,2025-04-16 11:00:00,-0.303818017244339,12.0,-12.303818017244339,12.303818017244339,1
10028,NclHeatonParkViewHeatonParkRd,2025-04-16 11:15:00,-0.2660948634147644,3.0,-3.2660948634147644,3.2660948634147644,2
10028,NclHeatonParkViewHeatonParkRd,2025-04-16 11:30:00,-0.20460505783557892,1.0,-1.204605057835579,1.204605057835579,3
10028,NclHeatonParkViewHeatonParkRd,2025-04-16 11:45:00,-0.16544310748577118,1.0,-1.1654431074857712,1.1654431074857712,4
10028,NclHeatonParkViewHeatonParkRd,2025-04-16 12:00:00,-0.051555335521698,14.0,-14.051555335521698,14.051555335521698,5
10028,NclHeatonParkViewHeatonParkRd,2025-04-16 12:15:00,0.08160272240638733,1.0,-0.9183972775936127,0.9183972775936127,6
10030,NclQueenVictoriaRdBedsonBuilding,2025-04-16 11:00:00,-0.43165600299835205,2.0,-2.431656002998352,2.431656002998352,1
10030,NclQueenVictoriaRdBedsonBuilding,2025-04-16 11:15:00,-0.4076556861400604,1.0,-1.4076556861400604,1.4076556861400604,2
10030,NclQueenVictoriaRdBedsonBuilding,2025-04-16 11:30:00,-0.4174850285053253,48.0,-48.417485028505325,48.417485028505325,3
